Time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
1961422,1.02,10.35,-0.12,0.42,0,0.46
1961429,1.04,10.36,-0.1,0.37,-0.07,0.34
1961436,1.03,10.35,-0.1,0.33,-0.07,0.31
1961443,1.03,10.35,-0.1,0.27,-0.09,0.26
1961450,1.03,10.35,-0.1,0.24,-0.12,0.29
1961457,1.04,10.35,-0.1,0.23,-0.07,0.27
1961464,1.04,10.36,-0.1,0.19,-0.07,0.29
1961471,1.04,10.36,-0.09,0.18,-0.06,0.33
1961478,1.04,10.36,-0.08,0.14,-0.04,0.33
1961485,1.03,10.35,-0.08,0.12,-0.02,0.37
1961492,1.03,10.35,-0.07,0.08,-0.03,0.39
1961499,1.03,10.35,-0.07,0.04,-0.02,0.41
1961506,1.03,10.35,-0.07,-0.02,-0.04,0.42
1961513,1.02,10.35,-0.07,-0.11,-0.04,0.37
1961520,1.01,10.34,-0.07,-0.18,0.03,0.43
1961527,1,10.34,-0.08,-0.3,0.11,0.42
1961534,1,10.34,-0.09,-0.38,0.2,0.41
1961541,1.02,10.32,-0.11,-0.5,0.27,0.48
1961548,1.01,10.32,-0.13,-0.66,0.32,0.45
1961555,1.03,10.28,-0.16,-0.83,0.37,0.5
1961562,1.01,10.35,-0.17,-1.07,0.37,0.41
1961569,1,10.31,-0.18,-1.13,0.39,0.42
1961576,0.99,10.32,-0.18,-1.21,0.39,0.43
1961583,1,10.31,-0.16,-1.37,0.42,0.44
1961590,1.02,10.37,-0.14,-1.37,0.46,0.39
1961597,1.06,10.42,-0.11,-1.33,0.47,0.46
1961604,1.07,10.36,-0.07,-1.3,0.41,0.37
1961611,1.04,10.39,-0.04,-1.22,0.32,0.35
1961618,1,10.41,-0.03,-0.95,0.26,0.33
1961625,0.99,10.43,-0.03,-0.69,0.27,0.41
1961632,1.03,10.42,-0.05,-0.47,0.25,0.46
1961639,1.06,10.36,-0.03,-0.28,0.26,0.4
1961646,1.04,10.35,-0.03,-0.14,0.28,0.42
1961653,1.03,10.36,-0.04,-0.02,0.29,0.52
1961661,1.01,10.32,-0.04,-0.19,0.3,0.46
1961668,1.01,10.33,-0.05,-0.25,0.32,0.51
1961675,1.02,10.33,-0.06,-0.44,0.33,0.49
1961682,1.03,10.32,-0.07,-0.59,0.26,0.36
1961689,1.05,10.33,-0.07,-0.56,0.22,0.26
1961696,1.04,10.3,-0.03,-0.71,0.12,0.32
1961703,1.04,10.34,-0.01,-1,0.04,0.2
1961710,1.02,10.35,0.01,-0.95,-0.07,0.14
1961717,1.04,10.34,0.05,-0.82,-0.14,0.18
1961724,1.02,10.29,0.09,-1.19,-0.14,-0.03
1961731,1.06,10.28,0.1,-0.81,-0.07,0.26
1961738,1.02,10.29,0.11,-1.01,-0.08,0.34
1961745,1.04,10.37,0.1,-1.24,-0.18,0.31
1961752,1.02,10.26,0.11,-1.49,-0.1,0.74
1961759,1.05,10.25,0.06,-2.2,-0.22,0.26
1961766,1.06,10.23,0.09,-2.78,-0.39,0.06
1961773,1.04,10.28,0.08,-2.79,-0.61,-0.03
1961780,0.97,10.26,0.14,-2.88,-0.62,0.09
1961787,1.01,10.22,0.21,-3.22,-0.69,-0.15
1961794,1.02,10.15,0.3,-3.01,-0.68,0.17
1961801,1.06,10.15,0.48,-2.82,-0.67,0.67
1961808,1.06,10.25,0.63,-3.05,-0.51,1.46
1961815,1.09,10.19,0.84,-3.52,-0.48,1.18
1961822,1.12,10.11,1.03,-3.33,-0.26,1.16
1961829,1.06,10.12,1.13,-4.26,-0.1,0.84
1961836,1.02,10.04,1.22,-3.62,0.08,1.1
1961843,0.97,10.12,1.16,-3.99,0.41,1.39
1961850,0.86,10.22,0.51,-4.71,0.86,0.86
1961857,0.87,10.7,-0.19,-4.96,1.26,0.55
1961864,0.76,10.43,-0.53,-5.9,1.77,-0.12
1961898,0.93,10.12,-1,-10.91,4.18,-0.06
1961905,0.92,9.95,-0.76,-10.84,5.03,0.97
1961912,0.84,10.04,-0.52,-10.86,5.39,0.28
1961919,0.72,10.02,-0.56,-12.23,6.48,1.29
1961926,0.62,10,-0.53,-11.41,7.13,1.52
1961933,0.55,9.8,-0.2,-11.46,7.74,2.26
1961940,0.49,9.87,0.03,-12.59,8.56,2.29
1961947,0.63,10.11,0.19,-12.73,9.36,2.21
1961954,0.76,9.77,0.47,-12.51,10.29,2.26
1961961,0.9,9.73,0.33,-11.72,11.37,2.17
1961968,0.82,9.66,0.15,-13.06,12.41,2.16
1961975,0.85,9.85,-0.13,-14.01,13.73,2.17
1961982,0.69,9.95,-0.59,-14.21,14.55,3.05
1961989,0.54,9.74,-0.89,-14.16,15.65,2.1
1961996,0.34,9.62,-1.09,-16.01,16.76,1.91
1962003,0.25,9.68,-1.09,-17.99,17.91,1.94
1962010,0.12,9.75,-1.12,-18.59,18.79,1.57
1962017,0.24,9.69,-1.12,-19.16,20.18,2.11
1962024,0.43,9.6,-1.07,-19.36,21.59,3.02
1962031,0.51,9.54,-0.89,-21.16,23.1,3.35
1962038,0.59,9.58,-0.59,-23.05,24.32,1.88
1962045,0.48,9.38,-0.21,-23.81,25.58,2.55
1962052,0.38,9.21,0.04,-25.85,27.25,1.98
1962059,0.2,9.23,0.15,-27.64,28.81,2.12
1962066,0.07,9.21,0.29,-29.62,30.09,1.45
1962073,0.15,9.22,0.18,-31.91,31.63,1.9
1962080,-0.03,9.07,-0.28,-35.28,33.21,2.41
1962087,-0.01,9.2,-0.9,-35.54,34.75,2.54
1962094,-0.08,9.19,-1.55,-35.87,36.48,3.35
1962101,-0.05,9.34,-2.08,-36.12,37.82,3.08
1962108,-0.08,9.32,-2.39,-38.78,39.17,2.16
1962115,-0.1,9.25,-2.36,-40.11,40.83,2.21
1962122,-0.12,9.23,-2.24,-41.01,42.19,1.57
1962129,-0.16,9.11,-1.78,-42.06,43.63,2.03
1962136,-0.18,8.99,-1.21,-43.94,45.12,1.78
1962143,-0.14,8.81,-0.41,-45.8,46.54,1.14
1962150,-0.17,8.7,-0.22,-46.58,47.79,0.49
1962157,-0.23,8.61,0.31,-47.54,49.11,0.22
1962164,-0.41,8.48,0.81,-48.68,50.33,0.14
1962171,-0.66,8.48,1.15,-50.06,51.61,-0.43
1962178,-0.99,8.3,0.76,-50.49,53.07,-0.96
1962185,-1.22,8.14,0.71,-51.34,54.51,-1.82
1962192,-1.28,8.11,0.84,-52.53,56.12,-2.73
1962199,-1.17,8.13,0.87,-53.73,57.71,-2.16
1962206,-1.04,8.32,0.75,-54.95,59.15,-2.7
1962213,-0.78,8.24,0.31,-56.09,61.23,-1.83
1962220,-0.73,8.05,-0.41,-56.58,62.67,-2.26
1962227,-0.74,8.2,-0.79,-57.96,64.42,-3.03
1962234,-0.91,8.4,-1.3,-58.98,66.18,-3.35
1962241,-1.22,8.4,-1.74,-60.45,68,-5.23
1962248,-1.45,8.5,-1.84,-61.74,69.8,-6.15
1962255,-1.72,8.22,-1.71,-63.6,71.93,-6.95
1962262,-1.85,8.06,-1.45,-64.06,73.87,-7.23
1962269,-1.75,7.94,-1,-64.78,75.9,-7.99
1962276,-1.71,7.68,-0.48,-66.37,77.7,-9.73
1962283,-1.63,7.61,-0.04,-67.25,79.65,-10.84
1962290,-1.7,7.4,0.39,-68.79,81.63,-12.58
1962297,-1.99,7.14,0.55,-70.08,83.48,-14.82
1962304,-2.24,6.98,0.59,-71.62,85.37,-15.96
1962311,-2.76,6.87,0.66,-73.76,87.01,-17.39
1962318,-3.07,6.76,0.65,-75.39,89.01,-18.61
1962325,-3.27,6.73,0.74,-76.96,91.33,-17.95
1962332,-3.17,6.5,0.88,-78.02,93.48,-18.18
1962366,-3.18,6.04,0.32,-86.2,105.01,-22.91
1962373,-3.62,6.12,0.1,-87.83,107.28,-23.72
1962380,-3.86,6.11,-0.14,-91,109.76,-26.01
1962387,-4.08,6.04,-0.35,-92.99,112.29,-28.7
1962394,-3.93,5.99,-0.62,-95.78,114.93,-30.72
1962401,-3.82,5.93,-0.74,-97.26,117.44,-34.01
1962408,-3.64,5.91,-0.81,-99.22,119.74,-36
1962415,-3.57,5.79,-0.75,-100.43,122.28,-39
1962422,-3.77,5.71,-0.8,-102.36,124.56,-41.97
1962429,-4.11,5.52,-0.81,-105.05,126.91,-45.31
1962436,-4.47,5.25,-0.88,-108.34,129.64,-47.67
1962443,-4.84,5.08,-0.87,-110.82,132.08,-52.12
1962450,-5.06,4.85,-0.87,-112.79,134.61,-54.71
1962457,-5.04,4.68,-0.95,-115.01,137.24,-59.32
1962464,-5.11,4.54,-1,-117.35,139.82,-64.82
1962471,-5.08,4.38,-1.01,-122.5,142.47,-71.2
1962478,-5.16,4.15,-0.98,-125.46,144.95,-77.37
1962485,-5.32,3.93,-0.95,-129.67,147.11,-82.38
1962492,-5.47,3.67,-0.94,-132.37,149.58,-85.39
1962499,-5.7,3.37,-0.98,-136.25,151.7,-90.73
1962506,-5.84,3.12,-1.09,-139.97,153.89,-97.83
1962513,-6,2.93,-1.26,-144.7,156.13,-105.86
1962520,-6.13,2.83,-1.49,-147.74,157.79,-112.09
1962527,-6.2,2.62,-1.68,-153.66,159.33,-119.91
1962534,-6.12,2.39,-1.96,-156.65,161.01,-125.4
1962541,-6.01,2.3,-2.17,-161.67,162.15,-135.98
1962548,-5.94,2.27,-2.28,-166.85,162.66,-147.93
1962555,-5.78,2.32,-2.4,-172.68,163.41,-161.55
1962562,-5.58,2.3,-2.64,-179.75,163.46,-174.83
1962569,-5.43,2.12,-2.96,-185.97,163.03,-189.27
1962576,-5.36,1.99,-3.23,-189.64,162.17,-202.62
1962583,-5.31,1.64,-3.56,-196.31,160.69,-218.84
1962590,2.05,8.73,-5.28,-195,150.39,-227.99
1962597,1.22,10.12,-1.56,-189.39,133.78,-178.13
1962604,1.11,19.75,-3.77,-165.25,112.47,-96.32
1962611,3.94,13.57,-7.62,-127.83,87.1,-70.89
1962618,3.73,11.84,-6.96,-87.56,58.44,-82.3
1962625,2.43,16.98,-6.23,-41.5,30.15,-83.43
1962632,-0.13,5.71,-5.67,-4.49,5.29,-73.69
1962639,-2.1,4.79,-5.61,23.22,-14.63,-63.11
1962646,-3.92,-2.39,-5.04,44.19,-28.79,-21.27
1962653,-3.46,-4.04,-4.14,57.9,-39.35,53.72
1962660,-3.5,-2.85,-3.33,67.62,-47.51,100.64
1962667,-4.85,-4.36,-2.53,75.63,-53.23,111.01
1962674,-6.56,-2.4,-3.03,78.71,-55.52,90.18
1962681,-7.22,-2.9,-4.68,81.44,-57.12,69.45
1962688,-7.1,-2.94,-6.16,82.18,-56.76,72.15
1962695,-5.92,0.24,-6.51,82.48,-55.64,90.86
1962702,-4.82,0.49,-5.62,83.99,-54.05,105.21
1962709,-4.08,2.54,-4.59,80.99,-52.08,112.66
1962716,-3.57,4.2,-4.05,79.23,-49.77,119.6
1962723,-2.84,3.91,-4.94,77.37,-46.67,114.33
1962730,-2.41,6.21,-6.85,74.2,-43.87,87.35
1962737,-2.88,5.27,-8.15,73.36,-40.26,69.52
1962744,-3.61,6.22,-8.96,69.98,-37.04,67.63
1962751,-4.27,6.84,-8.67,67.54,-33.06,72.1
1962758,-4.42,5.33,-7.22,62.85,-29.29,77.36
1962765,-4.17,6.46,-6.27,60.07,-25.96,73.52
1962772,-4.38,3.73,-5.6,56.08,-22.64,52.56
1962806,-8.1,0.35,-2.42,42.11,-5.37,49.67
1962813,-7.55,0.12,-2.66,38.17,-2.85,37.53
1962820,-7.02,-0.07,-3.22,35.11,0.66,30.26
1962827,-7.33,-2.43,-3.4,34.03,3.28,32.72
1962834,-7.56,-1.15,-3.31,30.41,6.56,36.74
1962841,-7.8,0.47,-2.9,28.81,9.75,38.66
1962848,-7.8,1.13,-2.56,28.11,12.61,31.81
1962855,-7.06,1.89,-3.23,26.21,15.64,23.84
1962862,-6.21,0.89,-4.29,24.61,18.21,20.25
1962869,-5.93,0.42,-4.53,23.22,20.63,25.33
1962876,-6.22,2,-4.16,22.7,22.79,36.01
1962883,-5.98,4.01,-3.99,23.15,24.62,35.27
1962890,-5.47,4.75,-4.49,23.85,26.78,26.07
1962897,-4.73,4.5,-5.42,22.8,28.4,20.89
1962904,-3.97,5.07,-6.45,21.69,29.29,21.92
1962911,-3.92,4.24,-6.57,20.49,30.32,26.36
1962918,-4.44,4.75,-5.91,21.48,30.92,30.87
1962925,-5.05,6.06,-5.21,22.58,31.51,27.67
1962932,-5.57,4.08,-4.69,23.18,31.77,24.72
1962939,-5.73,3.59,-4.6,21.94,32.18,25.62
1962946,-5.69,3.79,-4.48,23.13,32.09,30.17
1962953,-6.05,2.48,-4.09,24.05,31.9,35.57
1962960,-6.24,3.72,-3.86,24.72,31.5,36.34
1962967,-6.41,3.95,-4.01,27.54,31.15,32.32
1962974,-6.37,3.11,-4.54,28.13,31.07,30.74
1962981,-6.14,3.39,-4.96,29.63,30.61,33.51
1962988,-6.21,3.3,-4.81,30.84,30.18,39.14
1962995,-6.37,2.91,-4.17,31.99,29.56,43.41
1963002,-6.61,3.32,-3.36,32.32,29.25,44.32
1963009,-6.93,3.92,-2.85,34.68,28.73,43.78
1963016,-6.92,3.87,-3.27,35.93,28.36,45.84
1963023,-6.75,2.75,-3.87,36.78,27.75,52.71
1963030,-6.7,3.4,-4.53,37.64,27.03,58.05
1963037,-6.95,4.07,-4.8,40.7,26.67,59.84
1963044,-7.07,4.06,-4.68,43.78,26.24,57.08
1963051,-6.91,4.7,-4.44,45.22,25.74,57.83
1963058,-6.4,4.7,-4.15,47.96,24.93,62.42
1963065,-6.3,3.58,-3.85,47.66,24.31,66.15
1963072,-6.26,5.02,-3.82,48.4,23.53,71.33
1963079,-6.6,4.9,-3.8,51.62,22.85,73.82
1963086,-7.09,4.42,-4.07,53.02,22.25,72.84
1963093,-7.35,5.27,-4.62,55.34,21.87,74.86
1963100,-7.41,4.71,-4.84,57.32,21.03,78.41
1963107,-7.22,5.51,-4.87,58.26,20.57,82.27
1963114,-6.56,6.1,-4.8,61.45,19.78,85.52
1963121,-6.28,5.09,-4.41,63.07,18.81,88.21
1963128,-6.04,6.27,-4.23,65.03,17.89,90.63
1963135,-5.97,6.64,-4.27,66.07,17,93.24
1963142,-6.31,6.17,-4.48,68.02,15.97,95.95
1963149,-6.53,6.66,-4.96,69.4,15.15,100.22
1963156,-7.09,6.23,-4.97,72.35,14.11,102.68
1963163,-7.54,6.62,-4.75,74.19,13.24,104.22
1963170,-7.68,6.88,-4.39,75.39,12.1,106.18
1963177,-7.64,6.47,-3.9,77.77,11.07,109.98
1963184,-7.54,6.78,-3.54,78.11,9.91,113.24
1963191,-7.45,6.84,-3.39,80.98,8.69,116.58
1963198,-7.54,7.07,-3.57,83.05,7.24,118.63
1963205,-7.68,7.34,-3.84,86.23,5.93,121.57
1963212,-7.91,7.27,-4.08,87.89,4.49,125.04
1963219,-8.1,7.69,-4.11,89.25,2.96,128.16
1963226,-8.2,7.81,-3.91,90.55,1.64,131.25
1963233,-8.17,7.89,-3.56,92.07,0,132.76
1963267,-8.31,8.99,-3.43,102.2,-8.5,142.74
1963274,-8.22,9.21,-3.71,104.36,-10.63,145.01
1963281,-8.12,9.46,-3.74,108.2,-12.94,147.92
1963288,-7.84,9.78,-3.61,111.15,-15.23,149.82
1963295,-7.31,10.17,-3.62,113.48,-17.71,151.02
1963302,-6.95,10.55,-3.62,115.67,-20.67,151.49
1963309,-6.72,10.45,-3.78,117.75,-23.53,154.3
1963316,-6.7,10.59,-3.88,120.35,-26.75,155.9
1963323,-6.72,11.06,-3.98,122.5,-29.55,156.35
1963330,-6.73,11.4,-4.1,124.01,-32.89,156.38
1963337,-6.96,11.46,-3.93,125.89,-36.6,156.83
1963344,-7.03,11.72,-3.71,128.16,-39.81,159.52
1963351,-7.09,12.17,-3.33,130.26,-43.33,160.06
1963358,-7.12,12.39,-3.02,132.99,-46.81,158.56
1963365,-7.22,12.78,-2.81,134.54,-50.4,158.23
1963372,-7.21,13.1,-2.73,135.93,-54.13,158.99
1963379,-7.23,13.32,-2.81,137.95,-57.96,159.46
1963386,-7.15,13.51,-2.86,140.63,-61.88,159.19
1963393,-7,13.72,-2.93,142.18,-65.28,158.48
1963400,-6.74,13.92,-2.87,143.64,-69.16,157.84
1963407,-6.39,14.19,-2.82,145.6,-73.56,156.45
1963414,-5.98,14.36,-2.97,147.64,-77.75,154.51
1963421,-5.7,14.6,-3.1,149.23,-82.2,152.85
1963428,-5.44,14.65,-3.23,151.13,-86.53,151.21
1963435,-5.31,14.87,-3.23,152.67,-90.94,149.3
1963442,-5.09,14.96,-3.35,154.67,-95.28,147.37
1963449,-4.95,15.39,-3.36,156.58,-99.76,145.11
1963456,-4.76,15.5,-3.29,158.47,-104.25,143.39
1963463,-4.65,15.68,-3.13,159.64,-108.54,140.47
1963470,-4.5,16.08,-3,161.15,-112.52,137.71
1963477,-4.42,16.39,-2.89,162.79,-117.07,135.19
1963484,-4.38,16.76,-2.78,164.57,-121.5,132.09
1963491,-4.32,17.06,-2.64,166.37,-126.11,129.1
1963498,-4.15,17.38,-2.6,168.3,-130.61,125.55
1963505,-3.87,17.55,-2.65,169.78,-135.27,121.54
1963512,-3.59,17.7,-2.63,172.6,-139.81,118.59
1963519,-3.28,17.7,-2.68,174.57,-144.6,115.16
1963526,-3.06,17.76,-2.84,175.4,-149.43,110.94
1963533,-2.83,17.78,-3.06,177.57,-154.29,107.42
1963540,-2.6,17.81,-3.26,179.37,-158.61,103.99
1963547,-2.36,17.8,-3.36,180.72,-163.31,99.67
1963554,-2.11,17.85,-3.45,181.85,-167.94,95.49
1963561,-1.78,18,-3.59,184.18,-172.47,91.51
1963568,-1.67,18.16,-3.54,185.68,-177.09,87.3
1963575,-1.51,18.37,-3.4,187.45,-181.66,83.43
1963582,-1.34,18.76,-3.31,189.57,-186.01,79.56
1963589,-1.26,18.98,-3.27,190.93,-190.33,74.36
1963596,-1.28,19.41,-3.38,193.39,-194.34,69.67
1963603,-1.35,19.6,-3.5,196.38,-198.11,64.95
1963610,-1.18,19.61,-3.6,198.81,-201.73,60.44
1963617,-0.91,19.73,-3.69,200.81,-204.8,55.65
1963624,-0.65,19.62,-3.7,203.03,-208.18,50.87
1963631,-0.42,19.64,-3.87,204.98,-211.61,44.68
1963638,-0.4,19.47,-4.14,207.86,-214.86,40.26
1963645,-0.27,19.37,-4.36,210.81,-217.9,35.21
1963652,-0.09,19.49,-4.51,212.89,-220.72,28.8
1963659,0.01,19.39,-4.65,215.23,-223.67,22.28
1963666,0.7,23,-4.65,216.84,-225.63,22.39
1963673,-0.73,23.92,-5.01,186.27,-223.55,29.75
1963708,-2.33,10.5,-5.93,67.11,-210.71,14.36
1963715,-0.65,9.4,-8.09,47.42,-209.16,37.52
1963722,0.36,7.74,-10.02,31.97,-208.84,10.21
1963729,0.82,8.17,-10.69,21.5,-208.97,-23.38
1963736,0.56,9.28,-9.87,14.98,-210.17,-29.76
1963743,0.51,12.36,-8.89,11.13,-211.13,4.58
1963750,1.02,14.62,-8.07,4.65,-212.05,52.43
1963757,0.36,13.78,-7.62,-6.89,-212.41,46.56
1963764,0.08,14.06,-8.01,-12.24,-213.22,21.8
1963771,-0.98,15.53,-8.4,-18.3,-214.44,-4.02
1963778,-0.79,18.9,-8.06,-18.45,-215.86,0.14
1963785,0.14,18.9,-6.7,-18.55,-217.12,34.8
1963792,0.11,20.77,-6.4,-29.08,-204.82,71.99
1963799,-3.15,18.24,-7.28,-39.85,-189.23,45.82
1963806,-6.19,20.83,-7.6,-48.03,-177.91,15.49
1963813,-5.38,21.77,-5.34,-51.25,-170.22,10.29
1963820,-2.15,23.65,-3,-55.07,-163.39,31.22
1963827,1.61,25.76,-3.37,-54.08,-160.69,65.27
1963834,2.2,22.58,-6.04,-54.7,-157.74,55.29
1963841,0.7,24.5,-9.72,-55.08,-157.54,29.59
1963848,-0.44,22.86,-10.65,-52.19,-156.42,17.02
1963855,0.58,21.52,-8.23,-51.21,-156.63,22.92
1963862,1.96,21.4,-5.87,-47.37,-157.65,35.25
1963869,3.03,19.06,-4.51,-44.27,-159.02,37.44
1963876,2.19,18.87,-5.83,-41.69,-161.08,21.79
1963883,0.44,18.8,-7.78,-38.49,-162.84,17.9
1963890,1.24,17.1,-8.01,-36.16,-164.82,22.63
1963897,1.61,17.23,-8.1,-32.7,-167.14,19.05
1963904,1.13,16.58,-8.45,-28.47,-169.61,21.05
