Time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
1963911,0.83,17.4,-8.44,-24.95,-172.08,32.76
1963918,0.91,18.02,-7.91,-20.58,-174.21,42.33
1963925,1.24,17.42,-7.51,-18.03,-176.96,42.46
1963932,1.44,18.36,-7.56,-16.05,-179.47,27.87
1963939,1.58,18.98,-7.71,-13.02,-182.1,13.93
1963946,2.03,19.05,-7.63,-10.13,-185,13.54
1963953,2.74,20.19,-7.47,-6.23,-187.77,22.25
1963960,3.16,20.23,-7.19,-2.82,-190.8,25.09
1963967,2.81,20.11,-6.91,-0.36,-193.79,15.53
1963974,2.54,20.43,-6.67,1.59,-196.43,3.87
1963981,1.43,18.88,-6.72,-0.63,-196.41,12.92
1963988,0.6,19.52,-6.36,-5.42,-193.45,49.73
1963995,0.52,16.27,-5.99,-14.82,-188.56,90.37
1964002,1.36,16.48,-6.01,-29.19,-182.39,106.98
1964009,1.57,17.28,-6.8,-42.01,-177.2,97.22
1964016,1.54,16.7,-7.71,-54.1,-173.46,78.53
1964023,2.35,18.95,-8.17,-63,-171.17,76.66
1964030,2.94,18.61,-7.95,-67.14,-169.95,102.45
1964037,2.92,17.12,-5.81,-71.01,-167.35,146.05
1964044,-9.31,22.46,-7.57,-67.74,-149.81,231.43
1964051,-7.03,17.09,-6.7,-62.71,-117.67,249.96
1964058,-2.02,14.05,-6.84,-63.38,-86.54,249.96
1964065,-2.62,15.34,-8.58,-65.59,-60.35,249.96
1964072,-2.83,16.41,-9.02,-71.45,-32.12,230.1
1964079,-0.49,16.42,-8.44,-76.77,-9.63,153.56
1964086,1.5,17.37,-7.26,-80.34,6.97,101.83
1964093,1.88,16.64,-6.7,-80.17,18.73,95.29
1964100,1.89,17.62,-6.76,-78.43,27.68,125.99
1964107,2.77,17.79,-7.19,-74.37,34.36,164.2
1964114,4.56,16.83,-7.47,-72.67,39.06,187
1964148,7.15,17.41,-5.49,-73.75,43.16,137.7
1964155,7.89,17.54,-5.13,-72.85,41.94,155.21
1964162,8.4,16.88,-5.39,-71.99,40.31,166.36
1964169,8.19,16.73,-6.08,-73.02,38.37,162.81
1964176,7.72,16.74,-6.96,-73.9,36.38,149.09
1964183,7.48,15.69,-7.28,-74.78,34.11,137.48
1964190,7.44,15.34,-7.02,-75.52,31.86,136.83
1964197,7.73,14.78,-6.25,-75.37,29.4,144.86
1964204,8.04,14.65,-5.52,-76,27.18,151.94
1964211,8.13,15.32,-5.29,-76.42,24.76,153.98
1964218,7.56,15.09,-5.79,-76.93,22.27,148.31
1964225,7,15.05,-6.45,-77.66,19.9,142.06
1964232,7.25,14.37,-6.55,-78.94,17.36,145.48
1964239,7.58,12.68,-6.25,-79.27,14.92,152.54
1964246,7.56,13.08,-6.12,-80.89,12.5,154.46
1964253,7.43,14.14,-6.12,-81.6,10.02,153.88
1964260,7.53,13.45,-6.07,-83.04,7.65,154.89
1964267,8.11,13.38,-5.93,-84.69,5.35,157.22
1964274,8.66,12.64,-5.73,-85.73,2.94,159.36
1964281,8.81,12.89,-5.64,-88.1,0.58,161.21
1964288,9.07,13.51,-5.49,-89.56,-1.87,163.99
1964295,9.24,12.8,-5.19,-91.01,-4.33,165.89
1964302,9.33,12.37,-4.89,-92.26,-6.65,168.58
1964309,9.26,12.31,-4.66,-93.91,-8.93,173.04
1964316,9.25,11.98,-4.69,-95.28,-11.07,177.32
1964323,9.49,11.97,-4.92,-97.06,-13.03,180.78
1964330,9.74,11.68,-5.15,-98.26,-14.96,183.02
1964337,9.81,11.23,-5.2,-100.25,-16.67,186.67
1964344,9.89,11.04,-5.1,-102.22,-18.12,190.64
1964351,9.78,10.87,-4.93,-103.71,-19.15,194.07
1964358,9.61,10.52,-4.7,-106.16,-19.97,197.89
1964365,9.54,10.34,-4.61,-107.7,-20.51,202.57
1964372,9.55,10.07,-4.55,-109.75,-20.79,207.34
1964379,9.59,9.64,-4.62,-111.2,-20.77,212.4
1964386,9.67,9.3,-4.75,-113.04,-20.57,217.21
1964393,9.65,9.03,-4.94,-115.74,-20.04,220.91
1964400,9.5,8.76,-5.06,-117.55,-19.29,225.54
1964407,9.23,8.59,-5.09,-119.42,-18.44,230.87
1964414,9.08,8.19,-5.08,-121.11,-17.03,236.89
1964421,8.93,7.76,-5.02,-123.21,-15.78,240.72
1964428,8.84,7.54,-5.06,-126.14,-14.04,244.98
1964435,8.8,7.14,-5.11,-128.53,-12.16,249.71
1964442,8.89,6.83,-5.14,-130.53,-10.06,249.96
1964449,8.94,6.41,-5.09,-133.1,-7.82,249.96
1964456,9.02,5.85,-5.07,-135.82,-5.38,249.96
1964463,9.1,5.5,-5.01,-138.33,-2.69,249.96
1964470,9.03,5.16,-4.96,-140.85,0.07,249.96
1964477,8.82,4.81,-5.01,-142.91,3.11,249.96
1964484,8.55,4.53,-5.11,-146.19,6.18,249.96
1964491,8.3,4.21,-5.21,-148.57,9.3,249.96
1964498,8.1,3.9,-5.31,-151.05,12.26,249.96
1964505,7.94,3.53,-5.34,-154.22,15.86,249.96
1964512,7.76,3.1,-5.32,-156.43,19.64,249.96
1964519,7.63,2.67,-5.36,-158.53,23.7,249.96
1964526,7.46,2.28,-5.38,-160.19,27.77,249.96
1964533,7.25,1.98,-5.4,-162.24,32.23,249.96
1964540,5.05,6.78,-5.66,-161.26,38.21,249.96
1964547,4.98,5.42,-5.54,-157.55,46.05,249.96
1964554,3.87,10.92,-7.42,-147.42,55.99,249.96
1964561,2.41,7.56,-7.69,-133.22,65.95,222.96
1964597,6.58,-1.95,-6.01,-67.57,97.9,94.43
1964604,6.17,-4.14,-6.9,-62.3,100.44,88.79
1964611,5.48,-2.76,-6.63,-57.14,102.41,85.84
1964618,7.8,-1.02,-5.22,-54.78,102.94,88.83
1964625,11.95,4.16,-3.07,-48.59,97.93,75.73
1964632,10.09,5.08,-5.86,-39.87,84.84,52.09
1964639,5.6,1.54,-8.75,-24.64,68,39.79
1964646,7.31,-0.87,-6.65,-18.97,49.76,27.95
1964653,9.55,5.05,-6.77,-9.57,28.86,5.35
1964660,8.93,3.51,-7.05,1.26,11.76,-9.23
1964667,9.13,2.68,-7.35,6.29,-3.7,-18.52
1964674,9.1,6.87,-7.56,13.76,-15.9,-16.66
1964681,7.13,2.58,-7.2,15.18,-25.44,-15.6
1964688,5.05,3.89,-7.37,16.4,-32.57,-11.94
1964695,2.87,4.23,-7.58,18.26,-37.38,-12.39
1964702,2.88,0.88,-7.07,17.39,-40.24,-21.33
1964709,4.2,3.12,-7.02,15.53,-41.9,-26.48
1964716,5.29,2.01,-6.76,14.95,-43.47,-24
1964723,5.31,1.57,-6.96,13.49,-43.56,-19.91
1964730,4.3,2.06,-7.08,14.09,-42.03,-18.3
1964737,3.43,0.26,-7.05,13.46,-39.07,-20.48
1964744,3.39,1.03,-6.83,14.26,-34.88,-18.13
1964751,4.14,1.12,-6.55,14.62,-31.38,-13.73
1964758,4.79,-1.03,-6.48,13.36,-28.39,-8.88
1964765,5.06,-1.96,-6.61,11.8,-25.74,-11.87
1964772,4.06,-1.19,-6.78,11.4,-22.83,-14.45
1964779,3.92,-1.21,-6.61,9.93,-19.26,-12.05
1964786,3.35,0.82,1.74,11.25,-13.94,-12.63
1964793,0.64,-1.77,4.02,9.72,-5.55,-8.17
1964800,1.69,-4.06,-7.5,4.84,5.02,-3.64
1964807,3.67,-1.09,-12.07,3.32,11.84,-4.07
1964814,6.61,0.86,-12.15,2.86,17.41,-4.3
1964821,8.46,4.38,-9.43,2.56,19.76,-6.59
1964828,6.3,4.66,-5.28,2.11,21.6,-6.83
1964835,2.26,2.21,-2.76,1.54,23.27,1.89
1964842,-0.44,-0.44,-3.2,0.6,25.65,6.19
1964849,-0.01,-0.61,-5,-0.82,28.06,4.97
1964856,3.64,0.77,-7.15,-2.67,29.28,1.74
1964863,7.56,3.07,-8.66,-3.79,29.18,0.17
1964870,8.94,4.05,-9.5,-4.5,27.52,4.02
1964877,7.45,3.36,-9.84,-5.07,25.82,12.08
1964884,4.17,0.82,-9.23,-5.72,24.81,15.97
1964891,1.94,0.56,-7.7,-7.32,24.6,14.65
1964898,2.4,0.22,-5.34,-9.05,24.68,9.74
1964905,4.39,-0.09,-4.17,-11.3,24.13,1.49
1964912,6.09,0.05,-5.17,-12.76,22.93,2.03
1964919,7.17,-1.15,-6.84,-13.68,21.29,11.99
1964926,7.36,-1.94,-7.6,-15.4,19.34,21.2
1964933,6.18,-1.42,-7.42,-16.72,17.61,28.65
1964940,4.89,-1.31,-6.39,-18.26,16.28,30.12
1964947,4.25,-1.4,-5.55,-20.56,15.18,25.72
1964954,4.2,-0.85,-5.31,-22.15,14.39,24.92
1964961,4.76,0.15,-5.89,-23.54,13.26,24.06
1964968,5,1.2,-6.72,-24.7,12.01,27.68
1964975,5.06,1.88,-7.62,-25.59,10.75,32.4
1964982,4.6,2.17,-7.45,-26.53,9.3,33.66
1964989,4.57,5.41,-7.58,-24.63,7.73,29.88
1964996,3.93,2.4,-7.92,-18.97,5.94,24.12
1965003,4.02,3.64,-7.16,-14.93,3.79,16.71
1965010,3.77,1.95,-7.44,-10.37,1.36,12.81
1965017,4.49,1.91,-7.3,-8.26,-0.26,9.92
1965024,5.3,2.22,-6.89,-5.21,-2.36,7.78
1965057,5.3,-0.61,-6.44,-5.04,-9.67,10.08
1965064,3.85,0.38,-6.98,-5.24,-9.81,9.6
1965071,3.98,1.02,-7.19,-3.93,-9.07,4.27
1965078,3.82,1.41,-7.05,-2.3,-7.58,0.01
1965085,3.86,1.84,-7.05,0.16,-5.9,0.84
1965092,3.8,1.77,-7.03,2.77,-3.96,-0.35
1965099,3.95,2.18,-7.03,4.47,-2.2,-2.9
1965106,3.71,2.45,-7.33,6.04,-1.03,-4.95
1965113,3.35,1.98,-7.52,6.85,-0.22,-6.87
1965120,3.37,1.78,-7.44,7.04,0.37,-8.14
1965127,3.79,1.24,-7.09,6.9,0.52,-8.46
1965134,4.25,0.63,-6.78,6.34,0.33,-10.06
1965141,4.68,0.43,-6.65,5.62,-0.11,-9.48
1965148,4.86,-0.19,-6.72,4.72,-0.85,-7.78
1965155,4.96,-0.64,-6.97,3.65,-1.54,-5.23
1965162,5.08,-0.81,-7.09,2.51,-2.43,-1.03
1965169,5.14,-1.02,-6.93,1.11,-3.36,1.23
1965176,4.94,-0.71,-6.7,-0.5,-4.35,2.57
1965183,4.57,-0.3,-6.56,-1.88,-5.25,3.99
1965190,4.27,-0.12,-6.62,-3.3,-6.04,5.48
1965197,3.74,1.27,-7.08,-3.44,-6.46,6.31
1965204,3.67,1.58,-7.19,-4.17,-5.98,4.14
1965211,4.33,1.97,-7.4,-3.77,-5.12,0.49
1965218,4.07,2.22,-7.51,-2.35,-4.44,3.8
1965225,3.81,1.62,-7.38,-1.29,-3.21,3.95
1965232,3.71,2.09,-7.2,-0.63,-2.05,1.94
1965239,3.73,1.6,-7.13,0.4,-1.13,1.97
1965246,3.95,0.13,-6.97,0.1,-0.55,-0.06
1965253,4.39,-0.11,-6.86,-0.3,-0.41,-1.54
1965260,4.96,-0.45,-6.65,-0.82,-0.65,-0.1
1965267,5.13,-0.54,-6.6,-1.67,-1.17,2.03
1965274,4.71,-0.43,-6.79,-2.49,-1.86,5.75
1965281,4.04,-0.05,-7.06,-2.49,-1.66,6.08
1965288,3.77,0.79,-7.1,-2.25,-0.87,1.33
1965295,4.13,0.95,-7.04,-0.97,0.08,-1.18
1965302,4.47,1.6,-6.96,0.34,1,0.81
1965309,4.54,1.48,-7.08,1.36,1.41,0.73
1965316,4.16,1,-7.34,1.96,1.73,0.78
1965323,3.84,0.61,-7.4,1.96,1.92,0.16
1965330,3.97,0.52,-7.25,1.47,1.8,-2.33
1965337,4.29,0.66,-6.8,0.98,1.53,-1.55
1965344,4.71,0.85,-6.54,0.27,0.97,0.53
1965351,4.58,0.68,-6.7,-0.69,0.19,0.4
1965358,4.37,0.05,-7.14,-1.62,-0.53,1.26
1965365,4.08,0.09,-7.31,-2.36,-1.2,1.94
1965372,4.19,1.06,-7.34,-2.7,-1.28,3.26
1965379,4.32,1.59,-7.15,-2.24,-1.07,2
1965386,4.44,0.72,-7.02,-1.87,-0.85,2.1
1965393,4.39,0.72,-6.95,-1.43,-0.53,3.36
1965400,4.08,0.78,-6.96,-0.92,-0.16,1.81
1965407,4,0.07,-6.96,-1.08,0.17,1.45
1965414,4.29,0.04,-6.98,-1.11,0.27,2.1
1965421,4.52,0.58,-6.9,-0.77,0.33,2.6
1965428,4.45,0.88,-6.91,-0.5,0.54,-0.25
1965435,4.34,0.67,-7.03,-0.08,0.8,-1.16
1965442,4.19,0.42,-7.1,0.5,0.96,0.53
1965449,4.15,0.69,-7.11,0.6,1.06,1.11
1965456,4.35,0.66,-7.09,0.69,1,0.32
1965463,4.43,0.69,-7.07,0.73,0.83,-0.45
1965470,4.27,0.92,-7.02,0.62,0.64,-0.77
1965477,4.15,0.91,-7.02,0.44,0.55,-0.83
1965484,4.16,0.72,-7.04,0.23,0.38,0.49
1965491,4.29,0.56,-7.07,-0.27,0,1.5
1965498,4.34,0.7,-7.11,-0.66,-0.34,1.13
1965532,4.38,0.49,-6.99,-0.69,-0.11,1.51
1965539,4.4,0.36,-7.01,-0.72,-0.01,0.99
1965546,4.27,0.49,-7.02,-0.61,0.06,0.81
1965553,4.2,0.56,-6.99,-0.35,0.27,0.88
1965560,4.26,0.58,-6.99,0.03,0.5,1
1965567,4.4,0.59,-7.01,0.4,0.57,0.67
1965574,4.42,0.6,-7.06,0.58,0.51,-0.19
1965581,4.33,0.62,-7.08,0.7,0.42,-0.87
1965588,4.21,0.67,-7.08,0.82,0.35,-0.74
1965595,4.19,0.71,-7.04,0.85,0.29,-0.19
1965602,4.27,0.73,-7.02,0.76,0.2,-0.07
1965609,4.34,0.72,-7.04,0.52,0.03,-0.33
1965616,4.28,0.7,-7.09,0.21,-0.19,-0.54
1965623,4.18,0.74,-7.11,-0.07,-0.32,-0.32
1965630,4.17,0.8,-7.09,-0.25,-0.35,0.26
1965637,4.23,0.78,-7.06,-0.35,-0.27,0.79
1965644,4.31,0.68,-7.05,-0.5,-0.2,0.8
1965651,4.29,0.61,-7.07,-0.69,-0.16,0.71
1965658,4.24,0.54,-7.06,-0.78,-0.1,1.03
1965665,4.22,0.55,-7.02,-0.8,-0.04,1.46
1965672,4.26,0.58,-7,-0.66,0.07,1.74
1965679,4.34,0.61,-7,-0.45,0.15,1.31
1965686,4.37,0.61,-7.02,-0.22,0.2,0.55
1965693,4.31,0.56,-7.05,0,0.23,0.14
1965700,4.25,0.56,-7.02,0.25,0.22,0.23
1965707,4.28,0.64,-7.02,0.44,0.25,0.27
1965714,4.32,0.67,-7.03,0.55,0.19,-0.03
1965721,4.32,0.68,-7.04,0.64,0.13,-0.58
1965728,4.26,0.69,-7.06,0.63,0.06,-0.91
1965737,4.2,0.67,-7.06,0.44,0.03,-0.41
1965744,4.21,0.69,-7.07,0.24,-0.03,0.04
1965751,4.27,0.76,-7.08,0.11,-0.08,0.26
1965758,4.28,0.79,-7.08,-0.02,-0.08,0.08
1965765,4.26,0.72,-7.07,-0.18,-0.07,0.02
1965772,4.23,0.66,-7.06,-0.36,0,0.45
1965779,4.23,0.62,-7.03,-0.51,0.06,1.13
1965786,4.28,0.61,-7.03,-0.6,0.04,1.48
1965793,4.31,0.63,-7.03,-0.61,0.05,1.34
1965800,4.31,0.66,-7.01,-0.56,0.09,0.92
1965807,4.29,0.62,-7.02,-0.4,0.11,0.72
1965814,4.29,0.59,-7,-0.23,0.16,0.77
1965821,4.32,0.58,-7,-0.07,0.15,0.76
1965828,4.35,0.6,-7.01,0.08,0.13,0.46
1965835,4.34,0.63,-7.02,0.25,0.11,-0.03
1965842,4.3,0.64,-7.02,0.4,0.1,-0.35
1965849,4.27,0.64,-7.03,0.51,0.12,-0.35
1965856,4.28,0.63,-7.04,0.54,0.09,-0.21
1965863,4.29,0.66,-7.06,0.49,0.07,-0.15
1965870,4.28,0.7,-7.06,0.37,0.07,-0.21
1965877,4.25,0.73,-7.06,0.27,0.06,-0.2
1965884,4.23,0.73,-7.05,0.15,0.07,0.06
1965891,4.24,0.71,-7.05,0.01,0.09,0.45
1965898,4.27,0.69,-7.06,-0.2,0.05,0.66
1965905,4.28,0.68,-7.06,-0.4,0.01,0.74
1965912,4.26,0.68,-7.05,-0.53,-0.04,0.76
1965919,4.25,0.67,-7.04,-0.57,-0.04,0.85
1965926,4.26,0.66,-7.04,-0.54,-0.04,1
1965933,4.3,0.63,-7.04,-0.48,-0.02,0.98
1965940,4.33,0.6,-7.03,-0.39,0,0.73
1965947,4.32,0.58,-7.02,-0.26,0,0.43
1965954,4.28,0.59,-7.01,-0.08,0.03,0.3
1965961,4.28,0.59,-7.01,0.06,0.04,0.31
1965968,4.3,0.6,-7.02,0.25,0.06,0.26
1965975,4.32,0.61,-7.03,0.38,0.09,-0.01
1965982,4.31,0.63,-7.04,0.43,0.08,-0.25
1966017,4.26,0.69,-7.06,0.15,-0.02,0.04
1966024,4.24,0.69,-7.06,0,-0.04,0.14
1966031,4.23,0.69,-7.05,-0.18,-0.07,0.46
1966038,4.24,0.69,-7.05,-0.27,-0.04,0.77
1966045,4.27,0.68,-7.05,-0.33,0,0.87
1966052,4.29,0.65,-7.05,-0.4,-0.01,0.78
1966059,4.29,0.63,-7.05,-0.43,-0.03,0.7
1966066,4.28,0.61,-7.03,-0.4,-0.03,0.71
1966073,4.28,0.61,-7.02,-0.33,-0.03,0.75
1966080,4.31,0.61,-7.01,-0.21,0,0.65
1966087,4.32,0.61,-7.01,-0.1,0.03,0.41
1966094,4.31,0.6,-7.03,0.05,0.05,0.15
1966101,4.28,0.6,-7.03,0.16,0.04,0.04
1966108,4.27,0.62,-7.02,0.25,0.05,0.04
1966115,4.26,0.64,-7.03,0.37,0.06,0.03
1966122,4.28,0.66,-7.05,0.44,0.09,-0.08
1966129,4.26,0.67,-7.05,0.4,0.08,-0.18
1966136,4.25,0.67,-7.05,0.34,0.06,-0.2
1966143,4.23,0.68,-7.05,0.21,0.04,-0.02
1966150,4.24,0.7,-7.07,0.11,0.02,0.33
1966157,4.25,0.72,-7.07,0,-0.02,0.45
1966164,4.27,0.71,-7.07,-0.15,-0.04,0.41
1966171,4.26,0.69,-7.06,-0.27,-0.06,0.46
1966178,4.24,0.67,-7.05,-0.39,-0.08,0.66
1966185,4.26,0.64,-7.05,-0.43,-0.05,0.88
1966192,4.29,0.64,-7.05,-0.46,-0.05,0.96
1966199,4.3,0.64,-7.04,-0.43,-0.03,0.81
1966206,4.29,0.63,-7.04,-0.37,0,0.67
1966213,4.29,0.6,-7.03,-0.24,0.01,0.58
1966220,4.28,0.59,-7.02,-0.08,0.03,0.5
1966227,4.29,0.6,-7.02,0.04,0.03,0.34
1966234,4.31,0.6,-7.04,0.17,0.05,0.21
1966241,4.28,0.62,-7.03,0.27,0.05,-0.11
1966248,4.26,0.62,-7.03,0.34,0.05,-0.23
1966255,4.26,0.63,-7.05,0.37,0.03,-0.12
1966262,4.26,0.64,-7.06,0.34,0.06,-0.06
1966269,4.27,0.67,-7.07,0.27,0.05,-0.01
1966276,4.26,0.68,-7.07,0.16,0.02,0.04
1966283,4.25,0.7,-7.07,0.07,-0.01,0.08
1966290,4.23,0.69,-7.07,-0.03,-0.02,0.28
1966297,4.24,0.68,-7.07,-0.15,-0.04,0.48
1966304,4.26,0.66,-7.07,-0.25,-0.03,0.61
1966311,4.27,0.66,-7.05,-0.36,-0.03,0.68
1966318,4.26,0.66,-7.05,-0.4,-0.05,0.68
1966325,4.26,0.64,-7.04,-0.4,-0.02,0.72
1966332,4.27,0.63,-7.05,-0.34,-0.05,0.78
1966339,4.29,0.61,-7.05,-0.24,0,0.71
1966346,4.3,0.59,-7.04,-0.16,-0.01,0.59
1966353,4.29,0.6,-7.03,-0.08,0.03,0.39
1966360,4.28,0.6,-7.02,0,0.04,0.26
1966367,4.28,0.61,-7.02,0.15,0.06,0.21
1966374,4.28,0.62,-7.03,0.27,0.09,0.09
1966381,4.29,0.63,-7.03,0.34,0.09,-0.06
1966388,4.29,0.64,-7.03,0.36,0.07,-0.19
1966395,4.26,0.66,-7.03,0.34,0.05,-0.2
1966402,4.24,0.68,-7.04,0.34,0.03,-0.04
1966409,4.24,0.69,-7.04,0.24,0.03,0.14
1966416,4.26,0.69,-7.06,0.15,0.03,0.23
1966423,4.25,0.7,-7.06,0,0.03,0.32
1966430,4.24,0.69,-7.05,-0.13,0.01,0.4
1966437,4.25,0.69,-7.05,-0.23,0.02,0.59
1966444,4.25,0.68,-7.05,-0.31,0.04,0.75
1966451,4.28,0.67,-7.05,-0.34,0.01,0.84
1966458,4.28,0.65,-7.04,-0.34,0.02,0.75
1966465,4.28,0.63,-7.03,-0.33,-0.04,0.65
1966499,4.3,0.61,-7.02,0.11,0.03,0.14
1966506,4.29,0.63,-7.03,0.2,0.03,0.01
1966513,4.27,0.65,-7.03,0.27,0.03,0.02
1966520,4.28,0.66,-7.03,0.32,0.03,0.02
1966527,4.28,0.67,-7.03,0.31,0.03,0.04
1966534,4.27,0.68,-7.04,0.27,0.02,-0.01
1966541,4.26,0.68,-7.05,0.2,0.02,0.04
1966548,4.25,0.69,-7.05,0.12,0,0.25
