Time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
1966555,4.25,0.7,-7.05,0.02,0.06,0.4
1966562,4.26,0.69,-7.06,-0.14,0.05,0.49
1966569,4.26,0.69,-7.05,-0.21,0.04,0.55
1966576,4.25,0.68,-7.04,-0.3,0.04,0.61
1966583,4.26,0.66,-7.05,-0.33,0.03,0.71
1966590,4.27,0.65,-7.04,-0.34,0.05,0.81
1966597,4.29,0.64,-7.04,-0.31,0.06,0.78
1966604,4.3,0.63,-7.03,-0.24,0.01,0.67
1966611,4.3,0.62,-7.03,-0.16,0.02,0.49
1966618,4.3,0.61,-7.03,-0.05,0.03,0.37
1966625,4.29,0.61,-7.02,0.06,0.03,0.3
1966632,4.3,0.62,-7.02,0.17,0.04,0.25
1966639,4.3,0.62,-7.03,0.24,0.03,0.12
1966646,4.29,0.64,-7.03,0.26,0.04,-0.03
1966653,4.27,0.65,-7.04,0.31,0.05,-0.09
1966660,4.26,0.65,-7.04,0.36,0.03,-0.03
1966667,4.26,0.67,-7.05,0.31,0.03,0.07
1966674,4.26,0.67,-7.06,0.24,0,0.09
1966681,4.25,0.68,-7.06,0.15,-0.02,0.16
1966688,4.25,0.68,-7.06,0.01,-0.05,0.29
1966695,4.24,0.69,-7.06,-0.05,-0.07,0.42
1966702,4.25,0.68,-7.05,-0.15,-0.06,0.53
1966709,4.26,0.67,-7.05,-0.25,-0.05,0.61
1966716,4.27,0.66,-7.04,-0.28,-0.07,0.64
1966723,4.27,0.65,-7.04,-0.32,-0.06,0.67
1966730,4.28,0.64,-7.04,-0.3,-0.05,0.69
1966737,4.28,0.63,-7.04,-0.25,0,0.7
1966744,4.29,0.62,-7.04,-0.17,-0.01,0.62
1966751,4.29,0.61,-7.04,-0.11,0.01,0.46
1966758,4.3,0.61,-7.03,-0.02,0.06,0.33
1966765,4.29,0.62,-7.04,0.1,0.08,0.22
1966772,4.28,0.63,-7.03,0.2,0.08,0.16
1966779,4.28,0.64,-7.04,0.25,0.06,0.08
1966786,4.28,0.65,-7.04,0.29,0.09,0.05
1966793,4.27,0.66,-7.04,0.3,0.09,0.06
1966800,4.26,0.67,-7.04,0.26,0.09,0.07
1966807,4.26,0.69,-7.05,0.21,0.08,0.13
1966814,4.25,0.69,-7.05,0.12,0.07,0.22
1966821,4.26,0.69,-7.05,-0.02,0.07,0.33
1966828,4.26,0.68,-7.05,-0.08,0.07,0.37
1966835,4.26,0.68,-7.05,-0.18,0.03,0.46
1966842,4.26,0.68,-7.04,-0.2,0.03,0.61
1966849,4.26,0.67,-7.04,-0.24,0.03,0.63
1966856,4.27,0.65,-7.04,-0.24,0.03,0.66
1966863,4.28,0.64,-7.04,-0.24,0.03,0.67
1966870,4.28,0.63,-7.03,-0.21,-0.02,0.59
1966877,4.29,0.62,-7.02,-0.16,-0.02,0.57
1966884,4.29,0.62,-7.02,-0.11,0.02,0.55
1966891,4.3,0.62,-7.02,-0.02,0,0.41
1966898,4.3,0.62,-7.02,0.08,0.03,0.24
1966905,4.28,0.62,-7.02,0.15,0.03,0.13
1966912,4.28,0.63,-7.02,0.21,0.04,0.07
1966919,4.28,0.64,-7.03,0.23,0.03,0.06
1966926,4.27,0.65,-7.03,0.23,0.04,0.08
1966933,4.27,0.67,-7.03,0.2,0.05,0.08
1966940,4.26,0.67,-7.03,0.18,0.03,0.14
1966947,4.26,0.68,-7.04,0.08,0.02,0.23
1966981,4.27,0.66,-7.03,-0.27,-0.04,0.64
1966988,4.28,0.65,-7.04,-0.29,0,0.66
1966995,4.29,0.64,-7.03,-0.24,0.02,0.65
1967002,4.3,0.64,-7.04,-0.22,0.02,0.58
1967009,4.3,0.63,-7.03,-0.21,0.02,0.48
1967016,4.3,0.62,-7.03,-0.14,0.06,0.39
1967023,4.29,0.62,-7.03,-0.06,0.08,0.31
1967030,4.29,0.62,-7.03,0.05,0.06,0.25
1967037,4.3,0.63,-7.03,0.15,0.09,0.14
1967044,4.29,0.64,-7.04,0.19,0.09,0.04
1967051,4.28,0.64,-7.04,0.22,0.12,-0.02
1967058,4.28,0.65,-7.05,0.23,0.1,0.02
1967065,4.27,0.66,-7.05,0.21,0.06,0.07
1967072,4.27,0.67,-7.05,0.18,0.09,0.09
1967079,4.26,0.68,-7.06,0.11,0.06,0.16
1967086,4.26,0.68,-7.06,0,0,0.24
1967093,4.26,0.68,-7.06,-0.07,0,0.36
1967100,4.26,0.67,-7.06,-0.14,0,0.52
1967107,4.27,0.67,-7.06,-0.22,-0.03,0.62
1967114,4.28,0.66,-7.06,-0.27,-0.01,0.66
1967121,4.29,0.66,-7.05,-0.27,-0.02,0.65
1967128,4.29,0.64,-7.05,-0.24,0,0.56
1967135,4.29,0.63,-7.04,-0.21,0.01,0.54
1967142,4.3,0.63,-7.03,-0.14,0,0.49
1967149,4.3,0.62,-7.03,-0.09,0,0.4
1967156,4.3,0.62,-7.03,-0.02,0.02,0.3
1967163,4.3,0.63,-7.03,0.08,0,0.23
1967170,4.28,0.64,-7.02,0.17,0.03,0.1
1967177,4.29,0.64,-7.03,0.21,0.05,0.08
1967184,4.29,0.65,-7.04,0.27,0.09,0.03
1967191,4.27,0.67,-7.04,0.25,0.06,-0.03
1967198,4.27,0.68,-7.05,0.2,0.09,0.01
1967205,4.26,0.68,-7.05,0.18,0.13,0.07
1967212,4.26,0.69,-7.05,0.11,0.1,0.14
1967219,4.25,0.69,-7.05,0.03,0.09,0.24
1967226,4.26,0.68,-7.05,-0.02,0.09,0.36
1967233,4.27,0.69,-7.04,-0.14,0.07,0.42
1967240,4.27,0.68,-7.04,-0.21,0.05,0.52
1967247,4.26,0.66,-7.04,-0.26,0.02,0.62
1967254,4.27,0.65,-7.03,-0.27,-0.01,0.68
1967261,4.28,0.65,-7.03,-0.25,0,0.65
1967268,4.29,0.64,-7.03,-0.21,0.02,0.57
1967275,4.29,0.63,-7.03,-0.12,0,0.49
1967282,4.29,0.63,-7.02,-0.03,-0.01,0.43
1967289,4.29,0.63,-7.02,0.03,-0.02,0.33
1967296,4.29,0.63,-7.02,0.11,0.01,0.2
1967303,4.29,0.64,-7.02,0.18,0.02,0.12
1967310,4.28,0.64,-7.03,0.24,0.06,0.08
1967317,4.27,0.66,-7.03,0.27,0.08,0.06
1967324,4.27,0.66,-7.04,0.25,0.07,0.07
1967331,4.27,0.67,-7.04,0.22,0.08,0.11
1967338,4.27,0.68,-7.04,0.15,0.07,0.2
1967345,4.26,0.68,-7.04,0.09,0.07,0.24
1967352,4.25,0.69,-7.04,0.05,0.06,0.34
1967359,4.25,0.68,-7.04,-0.05,0.04,0.42
1967366,4.25,0.68,-7.04,-0.13,0.03,0.55
1967373,4.26,0.68,-7.05,-0.21,0.03,0.62
1967380,4.27,0.67,-7.05,-0.2,0.02,0.63
1967387,4.27,0.66,-7.04,-0.23,0.05,0.62
1967394,4.28,0.66,-7.03,-0.23,0.06,0.62
1967401,4.29,0.65,-7.03,-0.18,0.03,0.61
1967408,4.29,0.64,-7.03,-0.13,0.03,0.54
1967415,4.29,0.64,-7.03,-0.04,0.03,0.44
1967422,4.3,0.63,-7.03,0.02,0.02,0.34
1967429,4.3,0.63,-7.03,0.09,0.01,0.25
1967436,4.3,0.63,-7.03,0.18,0.04,0.2
1967469,4.27,0.67,-7.05,0.16,0.06,0.16
1967476,4.27,0.67,-7.05,0.11,0.04,0.26
1967483,4.26,0.68,-7.06,0.03,0.03,0.36
1967490,4.26,0.68,-7.05,-0.02,0.03,0.48
1967497,4.25,0.68,-7.06,-0.09,0.01,0.55
1967504,4.26,0.67,-7.05,-0.12,0,0.57
1967511,4.26,0.66,-7.04,-0.18,0,0.65
1967518,4.27,0.65,-7.04,-0.21,0.01,0.65
1967525,4.27,0.64,-7.04,-0.18,0.02,0.59
1967532,4.28,0.64,-7.03,-0.15,0.03,0.55
1967539,4.28,0.63,-7.03,-0.11,0.05,0.52
1967546,4.28,0.63,-7.03,-0.08,0.06,0.45
1967553,4.28,0.63,-7.03,-0.02,0.09,0.35
1967560,4.28,0.63,-7.03,0.08,0.11,0.24
1967567,4.28,0.63,-7.03,0.14,0.07,0.17
1967574,4.28,0.64,-7.03,0.16,0.06,0.11
1967581,4.28,0.65,-7.04,0.23,0.05,0.1
1967588,4.27,0.65,-7.04,0.24,0.03,0.11
1967595,4.27,0.66,-7.04,0.2,0.04,0.15
1967602,4.26,0.67,-7.04,0.15,0.05,0.2
1967609,4.26,0.67,-7.05,0.09,0.05,0.25
1967616,4.26,0.67,-7.05,0.06,0.03,0.34
1967623,4.26,0.67,-7.05,-0.02,0,0.47
1967630,4.26,0.67,-7.05,-0.11,-0.02,0.52
1967637,4.27,0.67,-7.05,-0.12,0,0.55
1967644,4.27,0.66,-7.05,-0.17,0.02,0.6
1967651,4.27,0.65,-7.04,-0.2,0.01,0.65
1967658,4.27,0.65,-7.04,-0.19,0.03,0.59
1967665,4.27,0.64,-7.04,-0.18,0.04,0.52
1967672,4.27,0.64,-7.04,-0.13,0.06,0.46
1967679,4.28,0.64,-7.04,-0.07,0.1,0.4
1967686,4.29,0.63,-7.04,0.01,0.07,0.36
1967693,4.28,0.64,-7.05,0.05,0.09,0.27
1967700,4.28,0.64,-7.04,0.11,0.09,0.23
1967707,4.29,0.65,-7.04,0.14,0.09,0.17
1967714,4.27,0.65,-7.05,0.17,0.1,0.13
1967721,4.27,0.67,-7.05,0.21,0.1,0.11
1967728,4.26,0.67,-7.05,0.12,0.08,0.11
1967735,4.28,0.67,-7.06,0.1,0.05,0.21
1967743,4.26,0.67,-7.06,0.08,0.04,0.23
1967750,4.24,0.68,-7.05,-0.01,0,0.32
1967757,4.25,0.68,-7.05,-0.08,0,0.4
1967764,4.26,0.67,-7.05,-0.08,0,0.51
1967771,4.26,0.67,-7.05,-0.14,0,0.6
1967778,4.26,0.66,-7.04,-0.21,-0.03,0.6
1967785,4.26,0.65,-7.04,-0.22,-0.02,0.61
1967792,4.27,0.64,-7.04,-0.21,-0.01,0.6
1967799,4.28,0.63,-7.03,-0.19,0.03,0.55
1967806,4.28,0.63,-7.03,-0.14,0.02,0.49
1967813,4.28,0.63,-7.03,-0.08,0.01,0.41
1967820,4.29,0.62,-7.03,-0.02,0.02,0.34
1967827,4.29,0.63,-7.04,0.05,0.02,0.3
1967834,4.29,0.63,-7.05,0.07,0.02,0.21
1967841,4.28,0.64,-7.04,0.15,0.03,0.18
1967848,4.28,0.66,-7.05,0.17,0.07,0.16
1967855,4.27,0.66,-7.05,0.15,0.06,0.15
1967862,4.27,0.67,-7.05,0.15,0.06,0.17
1967869,4.26,0.67,-7.05,0.11,0.06,0.26
1967876,4.26,0.68,-7.05,0.06,0.03,0.33
1967883,4.26,0.68,-7.05,-0.02,0.03,0.36
1967890,4.26,0.68,-7.05,-0.08,0.01,0.44
1967897,4.26,0.67,-7.05,-0.14,0.02,0.51
1967904,4.26,0.67,-7.05,-0.17,0.03,0.55
1967911,4.26,0.66,-7.04,-0.21,0.03,0.57
1967918,4.27,0.66,-7.04,-0.19,0.01,0.59
1967956,4.28,0.62,-7.02,0.02,0.03,0.33
1967963,4.28,0.62,-7.03,0.08,0.03,0.25
1967970,4.28,0.62,-7.04,0.14,0.03,0.19
1967977,4.27,0.63,-7.04,0.18,0.06,0.14
1967984,4.27,0.64,-7.05,0.18,0.05,0.15
1967991,4.26,0.65,-7.05,0.15,0.05,0.17
1967998,4.25,0.66,-7.05,0.11,0.06,0.22
1968005,4.26,0.67,-7.05,0.09,0.04,0.25
1968012,4.26,0.67,-7.06,0.04,0.05,0.3
1968019,4.26,0.67,-7.05,0.01,0.08,0.39
1968026,4.25,0.67,-7.06,-0.09,0.06,0.46
1968033,4.26,0.67,-7.05,-0.12,0.04,0.5
1968040,4.27,0.66,-7.05,-0.16,0.05,0.55
1968047,4.27,0.65,-7.05,-0.21,0.03,0.58
1968054,4.28,0.64,-7.05,-0.19,0.02,0.55
1968061,4.28,0.64,-7.04,-0.15,0.01,0.53
1968068,4.28,0.64,-7.04,-0.11,0.02,0.51
1968075,4.28,0.63,-7.04,-0.09,0.04,0.49
1968082,4.28,0.63,-7.04,-0.03,0.04,0.36
1968089,4.29,0.63,-7.04,0.04,0.03,0.28
1968096,4.28,0.63,-7.04,0.08,0.05,0.24
1968103,4.28,0.63,-7.04,0.12,0.06,0.2
1968110,4.27,0.64,-7.04,0.11,0.06,0.16
1968117,4.26,0.65,-7.05,0.16,0.06,0.17
1968124,4.27,0.65,-7.05,0.17,0.05,0.17
1968131,4.26,0.66,-7.05,0.11,0.03,0.23
1968138,4.26,0.66,-7.06,0.08,0.03,0.28
1968145,4.26,0.66,-7.07,0.08,0,0.34
1968152,4.26,0.67,-7.06,-0.02,0.02,0.4
1968159,4.26,0.67,-7.06,-0.09,0,0.47
1968166,4.27,0.68,-7.05,-0.14,-0.01,0.51
1968173,4.27,0.67,-7.04,-0.14,0,0.52
1968180,4.27,0.66,-7.04,-0.15,0.02,0.55
1968187,4.27,0.65,-7.04,-0.12,0.02,0.51
1968194,4.28,0.64,-7.04,-0.12,0,0.52
1968201,4.28,0.63,-7.03,-0.08,0,0.44
1968208,4.28,0.63,-7.03,-0.05,0,0.38
1968215,4.28,0.63,-7.03,0.03,0.01,0.35
1968222,4.28,0.63,-7.03,0.1,0.03,0.26
1968229,4.28,0.64,-7.03,0.11,0.03,0.24
1968236,4.28,0.65,-7.04,0.12,0.05,0.19
1968243,4.28,0.65,-7.05,0.13,0.04,0.14
1968250,4.27,0.66,-7.04,0.15,0.06,0.07
1968257,4.27,0.66,-7.05,0.12,0.05,0.14
1968264,4.27,0.67,-7.05,0.11,0.02,0.17
1968271,4.27,0.67,-7.06,0.07,0.05,0.2
1968278,4.27,0.68,-7.05,0.05,0.02,0.24
1968285,4.27,0.68,-7.05,0.02,0.01,0.35
1968292,4.26,0.68,-7.04,-0.04,0.03,0.42
1968299,4.27,0.67,-7.04,-0.08,0.03,0.48
1968306,4.27,0.67,-7.04,-0.1,0.04,0.53
1968313,4.27,0.67,-7.04,-0.11,0.06,0.55
1968320,4.28,0.66,-7.04,-0.14,0.06,0.52
1968327,4.29,0.65,-7.03,-0.13,0.04,0.49
1968334,4.29,0.64,-7.03,-0.09,0.06,0.43
1968341,4.29,0.65,-7.03,-0.05,0.06,0.4
1968348,4.29,0.65,-7.03,0.02,0.06,0.39
1968355,4.29,0.65,-7.03,0.08,0.07,0.33
1968362,4.29,0.65,-7.03,0.12,0.05,0.32
1968369,4.28,0.65,-7.03,0.17,0.03,0.31
1968376,4.28,0.66,-7.03,0.17,0.03,0.26
1968383,4.28,0.66,-7.04,0.15,0.03,0.2
1968390,4.27,0.67,-7.03,0.18,0.05,0.2
1968397,4.28,0.67,-7.03,0.15,0.07,0.23
1968404,4.28,0.67,-7.04,0.11,0.06,0.26
1968411,4.27,0.67,-7.04,0.06,0.06,0.32
1968445,4.27,0.66,-7.03,-0.13,0.05,0.58
1968452,4.28,0.65,-7.03,-0.13,0.06,0.55
1968459,4.29,0.65,-7.03,-0.12,0.03,0.56
1968466,4.29,0.64,-7.02,-0.1,0.06,0.54
1968473,4.29,0.64,-7.03,-0.08,0.11,0.49
1968480,4.29,0.63,-7.03,-0.03,0.08,0.42
1968487,4.29,0.63,-7.02,0.04,0.08,0.33
1968494,4.29,0.63,-7.02,0.1,0.12,0.27
1968501,4.28,0.64,-7.03,0.11,0.09,0.26
1968508,4.28,0.65,-7.03,0.12,0.06,0.25
1968515,4.28,0.65,-7.03,0.15,0.07,0.18
1968522,4.27,0.65,-7.03,0.17,0.06,0.16
1968529,4.27,0.66,-7.03,0.12,0.06,0.21
1968536,4.27,0.66,-7.04,0.08,0.03,0.24
1968543,4.26,0.66,-7.04,0.02,0.03,0.3
1968550,4.26,0.66,-7.04,-0.01,0.06,0.39
1968557,4.27,0.66,-7.04,-0.09,0.05,0.44
1968564,4.27,0.67,-7.04,-0.13,0.07,0.45
1968571,4.27,0.66,-7.04,-0.14,0.03,0.46
1968578,4.27,0.65,-7.04,-0.11,0.06,0.52
1968585,4.27,0.65,-7.03,-0.13,0.04,0.53
1968592,4.27,0.64,-7.03,-0.12,0.03,0.5
1968599,4.27,0.63,-7.03,-0.1,0,0.44
1968606,4.28,0.63,-7.03,-0.04,0.03,0.39
1968613,4.28,0.62,-7.04,0.01,0.04,0.3
1968620,4.27,0.62,-7.03,0.04,0.04,0.25
1968627,4.28,0.63,-7.03,0.08,0.06,0.2
1968634,4.27,0.64,-7.04,0.16,0.08,0.19
1968641,4.27,0.64,-7.04,0.16,0.09,0.2
1968648,4.27,0.65,-7.05,0.15,0.08,0.17
1968655,4.27,0.65,-7.05,0.16,0.06,0.2
1968662,4.27,0.66,-7.05,0.16,0.04,0.24
1968669,4.26,0.67,-7.06,0.15,0.04,0.31
1968676,4.26,0.67,-7.06,0.08,0.06,0.33
1968683,4.26,0.67,-7.06,0.04,0,0.41
1968690,4.26,0.67,-7.06,-0.02,0.02,0.48
1968697,4.26,0.67,-7.05,-0.07,0,0.52
1968704,4.26,0.67,-7.05,-0.09,0,0.56
1968711,4.27,0.66,-7.05,-0.14,-0.01,0.55
1968718,4.27,0.65,-7.05,-0.16,0.04,0.53
1968725,4.27,0.65,-7.05,-0.15,0.08,0.52
1968732,4.27,0.64,-7.04,-0.13,0.09,0.5
1968739,4.28,0.63,-7.04,-0.08,0.07,0.44
1968746,4.27,0.63,-7.04,-0.04,0.06,0.39
1968753,4.27,0.63,-7.04,0.03,0.03,0.32
1968760,4.27,0.63,-7.04,0.05,0.02,0.26
1968767,4.27,0.64,-7.04,0.09,0.06,0.21
1968774,4.27,0.65,-7.04,0.14,0.05,0.17
1968781,4.27,0.66,-7.05,0.12,0.04,0.21
1968788,4.27,0.66,-7.05,0.11,0.03,0.2
1968795,4.27,0.66,-7.05,0.1,-0.01,0.22
1968802,4.27,0.67,-7.05,0.07,0,0.26
1968809,4.27,0.67,-7.06,0.04,-0.05,0.33
1968816,4.26,0.66,-7.05,-0.01,-0.03,0.36
1968823,4.26,0.67,-7.05,-0.05,-0.02,0.4
1968830,4.27,0.66,-7.05,-0.08,0,0.46
1968837,4.27,0.66,-7.05,-0.11,0.01,0.46
1968844,4.28,0.66,-7.04,-0.14,0,0.49
1968851,4.28,0.65,-7.04,-0.16,0.04,0.54
1968858,4.29,0.65,-7.04,-0.11,0.06,0.47
1968865,4.29,0.64,-7.03,-0.11,0.09,0.43
1968872,4.29,0.64,-7.03,-0.06,0.1,0.39
1968879,4.29,0.65,-7.04,-0.02,0.1,0.35
1968886,4.29,0.64,-7.04,0.05,0.09,0.29
1968893,4.28,0.65,-7.03,0.04,0.06,0.25
1968926,4.28,0.67,-7.05,0.11,0.06,0.23
1968933,4.28,0.67,-7.05,0.06,0.09,0.23
1968940,4.28,0.67,-7.05,0,0.08,0.26
1968947,4.27,0.67,-7.04,-0.05,0.07,0.36
1968954,4.27,0.66,-7.04,-0.05,0.05,0.41
1968961,4.28,0.66,-7.04,-0.12,0.01,0.46
1968968,4.28,0.66,-7.04,-0.12,0.01,0.49
1968975,4.28,0.66,-7.04,-0.16,0,0.54
1968982,4.29,0.66,-7.04,-0.16,-0.01,0.53
1968989,4.29,0.65,-7.03,-0.11,0,0.51
1968996,4.29,0.64,-7.03,-0.07,0.02,0.47
1969003,4.29,0.63,-7.03,-0.05,0.04,0.46
1969010,4.29,0.64,-7.03,-0.01,0.03,0.41
1969017,4.29,0.64,-7.03,0.06,0.06,0.35
1969024,4.29,0.64,-7.04,0.08,0.07,0.26
1969031,4.28,0.65,-7.04,0.1,0.09,0.23
1969038,4.28,0.65,-7.04,0.11,0.11,0.2
1969045,4.27,0.66,-7.03,0.14,0.1,0.19
1969052,4.27,0.66,-7.04,0.09,0.09,0.2
1969059,4.26,0.67,-7.03,0.06,0.05,0.23
1969066,4.27,0.67,-7.05,0.06,0.03,0.29
1969073,4.27,0.67,-7.04,0.03,0.04,0.33
1969080,4.28,0.67,-7.04,0,0.03,0.33
1969087,4.29,0.66,-7.04,-0.04,0.03,0.43
1969094,4.27,0.67,-7.04,-0.08,0,0.48
1969101,4.27,0.67,-7.03,-0.12,0.01,0.44
1969108,4.28,0.66,-7.03,-0.16,0,0.48
1969115,4.28,0.65,-7.03,-0.14,0.03,0.52
1969122,4.28,0.65,-7.03,-0.13,0.02,0.55
1969129,4.28,0.64,-7.04,-0.09,0.05,0.49
1969136,4.29,0.64,-7.04,-0.08,0.06,0.43
1969143,4.28,0.64,-7.03,0.02,0.06,0.38
1969150,4.28,0.64,-7.04,0.03,0.05,0.35
1969157,4.28,0.64,-7.03,0.08,0.06,0.27
1969164,4.28,0.65,-7.03,0.12,0.07,0.25
1969171,4.28,0.65,-7.03,0.12,0.06,0.23
1969178,4.27,0.66,-7.04,0.1,0.05,0.17
1969185,4.28,0.67,-7.05,0.09,0.06,0.19
1969192,4.28,0.67,-7.05,0.06,0.04,0.22
1969199,4.28,0.67,-7.06,0.06,0.01,0.24
1969206,4.27,0.68,-7.06,0.01,0.02,0.28
1969213,4.26,0.67,-7.06,-0.02,0.03,0.3
1969220,4.26,0.67,-7.06,-0.03,0.01,0.38
1969227,4.27,0.67,-7.05,-0.06,0,0.42
1969234,4.27,0.66,-7.05,-0.1,0,0.45
1969241,4.27,0.65,-7.05,-0.11,0.01,0.47
1969248,4.28,0.65,-7.05,-0.09,0,0.49
1969255,4.27,0.65,-7.04,-0.1,0.02,0.48
1969262,4.27,0.64,-7.04,-0.07,0.03,0.48
1969269,4.27,0.64,-7.04,-0.02,0.01,0.44
1969276,4.28,0.64,-7.03,0,0.01,0.39
1969283,4.28,0.64,-7.03,0.02,0.02,0.37
1969290,4.27,0.64,-7.03,0.06,-0.01,0.34
1969297,4.27,0.64,-7.04,0.09,0.04,0.31
1969304,4.27,0.65,-7.04,0.08,0.06,0.27
1969311,4.26,0.65,-7.05,0.08,0.09,0.21
