# Time (s),Thrust (N),Drag force (N)
0.01,0.258,-2.983e-7
0.02,0.774,-1.046e-7
0.03,1.29,-1.987e-8
0.04,1.806,0
0.05,2.322,0
0.06,2.838,1.144e-7
0.07,3.355,1.096e-6
0.08,3.871,5.533e-6
0.09,4.387,1.938e-5
0.1,4.903,5.35e-5
0.11,5.419,1.268e-4
0.12,5.935,2.637e-4
0.13,6.451,4.944e-4
0.14,6.967,8.515e-4
0.15,7.484,0.001
0.16,8.042,0.002
0.17,8.619,0.003
0.18,9.196,0.004
0.19,9.772,0.005
0.2,10.349,0.007
0.21,10.926,0.009
0.22,11.503,0.011
0.23,12.081,0.014
0.24,12.692,0.016
0.25,13.319,0.02
0.26,13.946,0.023
0.27,14.573,0.027
0.28,15.2,0.031
0.29,15.827,0.035
0.3,16.457,0.04
0.31,17.103,0.046
0.32,17.75,0.051
0.329,18.373,0.057
0.343,19.122,0.067
0.358,20.066,0.08
0.371,21.234,0.095
0.384,22.375,0.11
0.395,23.266,0.125
0.405,23.997,0.141
0.415,24.665,0.157
0.424,25.149,0.173
0.432,24.936,0.188
0.439,24.647,0.203
0.446,24.379,0.217
0.452,24.132,0.231
0.458,23.902,0.244
0.464,23.686,0.256
0.469,23.485,0.268
0.474,23.296,0.28
0.478,23.116,0.291
0.482,22.904,0.302
0.487,22.687,0.313
0.49,22.481,0.323
0.494,22.286,0.333
0.498,22.101,0.342
0.501,21.926,0.352
0.504,21.758,0.361
0.507,21.599,0.37
0.51,21.448,0.378
0.513,21.303,0.387
0.515,21.165,0.395
0.518,21.033,0.403
0.52,20.903,0.411
0.523,20.812,0.419
0.525,20.752,0.427
0.528,20.692,0.436
0.53,20.632,0.444
0.533,20.572,0.453
0.535,20.512,0.462
0.538,20.452,0.471
0.54,20.392,0.48
0.543,20.332,0.489
0.545,20.272,0.498
0.548,20.212,0.507
0.55,20.152,0.517
0.553,20.092,0.526
0.555,20.032,0.535
0.558,19.972,0.544
0.56,19.912,0.553
0.563,19.852,0.561
0.565,19.792,0.57
0.568,19.732,0.578
0.57,19.672,0.585
0.573,19.612,0.592
0.575,19.552,0.598
0.578,19.492,0.604
0.58,19.432,0.609
0.583,19.372,0.614
0.585,19.312,0.618
0.588,19.252,0.621
0.59,19.192,0.624
0.593,19.132,0.625
0.595,19.078,0.626
0.598,19.036,0.625
0.6,18.994,0.624
0.603,18.952,0.621
0.605,18.911,0.616
0.608,18.869,0.61
0.61,18.827,0.603
0.613,18.785,0.593
0.615,18.743,0.582
0.618,18.701,0.569
0.62,18.659,0.554
0.623,18.617,0.536
0.625,18.575,0.517
0.628,18.533,0.495
0.63,18.491,0.472
0.633,18.449,0.446
0.635,18.407,0.418
0.638,18.366,0.388
0.64,18.324,0.357
0.643,18.282,0.325
0.645,18.24,0.291
0.648,18.198,0.257
0.65,18.156,0.222
0.653,18.114,0.189
0.655,18.072,0.156
0.658,18.03,0.125
0.66,17.988,0.097
0.663,17.946,0.071
0.665,17.904,0.049
0.668,17.862,0.032
0.67,17.821,0.018
0.673,17.779,0.008
0.675,17.737,0.003
0.678,17.695,4.767e-4
0.68,17.653,1.201e-6
0.683,17.611,-2.005e-4
0.685,17.569,-0.002
0.688,17.527,-0.007
0.69,17.494,-0.017
0.693,17.474,-0.033
0.695,17.455,-0.055
0.698,17.436,-0.084
0.7,17.417,-0.118
0.703,17.398,-0.157
0.705,17.379,-0.2
0.708,17.36,-0.245
0.71,17.341,-0.289
0.713,17.321,-0.332
0.715,17.302,-0.37
0.718,17.283,-0.403
0.72,17.264,-0.428
0.723,17.245,-0.443
0.725,17.226,-0.447
0.728,17.207,-0.433
0.73,17.188,-0.4
0.733,17.169,-0.36
0.735,17.15,-0.329
0.738,17.131,-0.318
0.74,17.112,-0.332
0.743,17.092,-0.357
0.745,17.073,-0.379
0.748,17.054,-0.384
0.75,17.035,-0.372
0.753,17.016,-0.35
0.755,16.997,-0.322
0.758,16.978,-0.29
0.76,16.959,-0.257
0.763,16.94,-0.224
0.765,16.921,-0.193
0.768,16.902,-0.164
0.77,16.882,-0.138
0.773,16.863,-0.115
0.775,16.844,-0.095
0.778,16.825,-0.077
0.78,16.806,-0.062
0.783,16.787,-0.05
0.785,16.768,-0.039
0.788,16.749,-0.03
0.79,16.73,-0.023
0.793,16.711,-0.018
0.795,16.692,-0.013
0.798,16.673,-0.01
0.8,16.653,-0.007
0.803,16.634,-0.005
0.805,16.615,-0.003
0.808,16.596,-0.002
0.81,16.577,-0.002
0.813,16.558,-9.489e-4
0.815,16.539,-5.713e-4
0.818,16.52,-3.252e-4
0.82,16.501,-1.723e-4
0.823,16.482,-8.279e-5
0.825,16.463,-3.459e-5
0.828,16.443,-1.158e-5
0.83,16.424,-2.577e-6
0.833,16.405,-1.97e-7
0.835,16.386,0
0.838,16.367,3.284e-7
0.84,16.348,1.614e-6
0.843,16.329,3.778e-6
0.845,16.31,6.297e-6
0.848,16.291,8.533e-6
0.85,16.272,9.938e-6
0.853,16.253,1.003e-5
0.855,16.234,8.988e-6
0.858,16.219,7.082e-6
0.86,16.208,4.766e-6
0.863,16.197,2.568e-6
0.865,16.186,9.482e-7
0.868,16.175,1.441e-7
0.87,16.164,0
0.873,16.153,-2.09e-7
0.875,16.142,-1.923e-6
0.878,16.131,-7.399e-6
0.88,16.12,-1.979e-5
0.883,16.109,-4.32e-5
0.885,16.098,-8.267e-5
0.888,16.087,-1.441e-4
0.89,16.076,-2.343e-4
0.893,16.065,-3.608e-4
0.895,16.055,-5.315e-4
0.898,16.044,-7.549e-4
0.9,16.033,-0.001
0.903,16.022,-0.001
0.905,16.011,-0.002
0.908,16,-0.002
0.91,15.989,-0.003
0.913,15.978,-0.004
0.915,15.967,-0.004
0.918,15.956,-0.005
0.92,15.945,-0.006
0.923,15.934,-0.007
0.925,15.923,-0.009
0.928,15.912,-0.01
0.93,15.901,-0.011
0.933,15.889,-0.013
0.937,15.874,-0.016
0.941,15.856,-0.018
0.945,15.839,-0.021
0.949,15.821,-0.024
0.953,15.804,-0.027
0.957,15.787,-0.03
0.959,15.774,-0.032
0.962,15.762,-0.033
0.964,15.751,-0.035
0.967,15.74,-0.036
0.969,15.729,-0.038
0.972,15.718,-0.039
0.974,15.707,-0.04
0.977,15.696,-0.041
0.979,15.685,-0.043
0.982,15.673,-0.044
0.986,15.659,-0.045
0.99,15.642,-0.045
0.995,15.623,-0.046
0.999,15.604,-0.046
1.003,15.584,-0.046
1.008,15.565,-0.046
1.012,15.546,-0.045
1.017,15.527,-0.044
1.021,15.507,-0.043
1.025,15.488,-0.041
1.03,15.468,-0.039
1.034,15.449,-0.037
1.039,15.43,-0.034
1.043,15.416,-0.032
1.047,15.404,-0.029
1.052,15.391,-0.025
1.056,15.379,-0.022
1.061,15.366,-0.019
1.065,15.353,-0.016
1.069,15.341,-0.014
1.074,15.328,-0.012
1.078,15.316,-0.01
1.083,15.303,-0.009
1.087,15.291,-0.008
1.091,15.278,-0.008
1.096,15.266,-0.007
1.1,15.253,-0.006
1.105,15.241,-0.004
1.109,15.228,-0.003
1.113,15.216,-0.002
1.118,15.203,-8.478e-4
1.122,15.19,-2.574e-4
1.127,15.178,-1.815e-5
1.131,15.165,5.126e-6
1.135,15.153,1.835e-4
1.14,15.14,7.129e-4
1.144,15.128,0.002
1.149,15.115,0.002
1.153,15.103,0.003
1.157,15.09,0.004
1.162,15.077,0.004
1.166,15.065,0.005
1.171,15.052,0.006
1.175,15.04,0.008
1.179,15.027,0.009
1.184,15.014,0.011
1.188,15.002,0.013
1.193,14.989,0.015
1.197,14.977,0.017
1.202,14.964,0.019
1.206,14.952,0.02
1.21,14.943,0.022
1.215,14.937,0.023
1.219,14.93,0.024
1.224,14.924,0.024
1.228,14.917,0.025
1.233,14.911,0.025
1.237,14.904,0.026
1.242,14.897,0.026
1.246,14.891,0.025
1.25,14.885,0.025
1.253,14.88,0.025
1.256,14.875,0.024
1.259,14.871,0.024
1.262,14.867,0.024
1.264,14.863,0.023
1.268,14.858,0.023
1.273,14.852,0.022
1.277,14.845,0.021
1.282,14.838,0.019
1.287,14.831,0.018
1.292,14.824,0.017
1.296,14.818,0.016
1.299,14.812,0.015
1.302,14.807,0.014
1.305,14.802,0.014
1.308,14.798,0.013
1.311,14.794,0.012
1.314,14.789,0.012
1.318,14.784,0.011
1.322,14.779,0.01
1.326,14.773,0.009
1.331,14.766,0.008
1.337,14.758,0.007
1.342,14.75,0.006
1.347,14.743,0.006
1.352,14.735,0.005
1.358,14.727,0.004
1.363,14.719,0.004
1.368,14.711,0.003
1.374,14.703,0.002
1.379,14.696,0.002
1.384,14.688,0.002
1.39,14.68,0.001
1.395,14.672,9.949e-4
1.4,14.664,7.504e-4
1.406,14.656,5.532e-4
1.411,14.649,3.947e-4
1.416,14.641,2.707e-4
1.422,14.633,1.767e-4
1.427,14.682,1.087e-4
1.432,14.878,6.272e-5
1.438,15.082,3.326e-5
1.443,15.287,1.57e-5
1.448,15.491,6.241e-6
1.453,15.684,1.805e-6
1.459,15.663,2.324e-7
1.464,15.563,0
1.47,15.462,-1.495e-7
1.475,15.361,-1.209e-6
1.48,15.259,-3.884e-6
1.486,15.158,-8.611e-6
1.491,15.055,-1.558e-5
1.497,14.952,-2.475e-5
1.502,14.849,-3.643e-5
1.508,14.784,-5.056e-5
1.514,14.78,-6.545e-5
1.519,14.776,-8.009e-5
1.525,14.772,-9.319e-5
1.53,14.768,-1.038e-4
1.535,14.764,-1.116e-4
1.54,14.761,-1.163e-4
1.545,14.757,-1.181e-4
1.55,14.754,-1.167e-4
1.555,14.75,-1.103e-4
1.56,14.747,-1.021e-4
1.565,14.744,-9.253e-5
1.57,14.74,-8.19e-5
1.575,14.737,-7.06e-5
1.58,14.733,-5.904e-5
1.586,14.729,-4.764e-5
1.591,14.726,-3.68e-5
1.596,14.722,-2.69e-5
1.602,14.718,-1.827e-5
1.608,14.714,-1.115e-5
1.613,14.71,-5.805e-6
1.62,14.706,-2.309e-6
1.626,14.702,-5.228e-7
1.627,0,0.779
1.856,0,0.779
2.061,0,0.704
2.289,0,0.762
2.504,0,0.85
2.712,0,0.95
2.929,0,1.034
3.149,0,1.14
3.396,0,1.183
3.673,0,1.234
4.007,0,1.277
